sno,ip_address,ip_range,as_number,geolocation,as_name,latency
37,74.125.253.148,74.125.0.0-74.125.255.255,15169,US,"GOOGLE, US",134.811
37,108.170.242.225,108.170.192.0-108.170.255.255,15169,US,"GOOGLE, US",137.431
37,209.85.243.49,209.85.128.0-209.85.255.255,15169,US,"GOOGLE, US",139.55
37,172.217.12.110,172.217.12.0-172.217.12.255,15169,US,"GOOGLE, US",129.122
38,202.232.1.57,202.232.0.0-202.232.255.255,2497,JP,"IIJ Internet Initiative Japan Inc., JP",3.838
38,58.138.83.182,58.138.0.0-58.138.127.255,2497,JP,"IIJ Internet Initiative Japan Inc., JP",157.598
38,58.138.88.93,58.138.0.0-58.138.127.255,2497,JP,"IIJ Internet Initiative Japan Inc., JP",271.994
38,58.138.102.102,58.138.0.0-58.138.127.255,2497,JP,"IIJ Internet Initiative Japan Inc., JP",274.718
38,210.130.154.162,210.130.0.0-210.130.255.255,2497,JP,"IIJ Internet Initiative Japan Inc., JP",263.764
39,195.219.175.4,195.219.0.0-195.219.255.255,6453,CA,"AS6453, US",186.344
39,180.87.12.2,180.87.0.0-180.87.127.255,6453,IN,"AS6453, US",189.498
39,116.0.93.139,116.0.93.0-116.0.93.255,6453,SG,"AS6453, US",189.417
39,180.87.112.31,180.87.0.0-180.87.127.255,6453,IN,"AS6453, US",192.042
39,157.197.66.45,157.197.64.0-157.197.127.255,6619,KR,"SAMSUNGSDS-AS-KR SamsungSDS Inc., KR",228.498
39,157.197.66.45,157.197.64.0-157.197.127.255,6619,KR,"SAMSUNGSDS-AS-KR SamsungSDS Inc., KR",238.089
39,157.197.80.6,157.197.64.0-157.197.127.255,6619,KR,"SAMSUNGSDS-AS-KR SamsungSDS Inc., KR",279.545
39,157.197.83.110,157.197.64.0-157.197.127.255,6619,KR,"SAMSUNGSDS-AS-KR SamsungSDS Inc., KR",231.817
40,80.231.131.77,80.231.0.0-80.231.255.255,6453,CA,"AS6453, US",134.006
41,80.231.62.57,80.231.0.0-80.231.255.255,6453,CA,"AS6453, US",2.566
41,80.231.20.82,80.231.0.0-80.231.255.255,6453,CA,"AS6453, US",0.613
42,195.219.175.4,195.219.0.0-195.219.255.255,6453,CA,"AS6453, US",153.246
43,80.231.62.57,80.231.0.0-80.231.255.255,6453,CA,"AS6453, US",149.884
43,63.243.216.22,63.243.128.0-63.243.255.255,6453,US,"AS6453, US",137.041
43,63.243.128.167,63.243.128.0-63.243.255.255,6453,US,"AS6453, US",135.549
44,202.232.1.57,202.232.0.0-202.232.255.255,2497,JP,"IIJ Internet Initiative Japan Inc., JP",0.625
44,58.138.83.182,58.138.0.0-58.138.127.255,2497,JP,"IIJ Internet Initiative Japan Inc., JP",157.46
44,58.138.88.241,58.138.0.0-58.138.127.255,2497,JP,"IIJ Internet Initiative Japan Inc., JP",259.825
44,58.138.114.250,58.138.0.0-58.138.127.255,2497,JP,"IIJ Internet Initiative Japan Inc., JP",249.492
44,202.232.6.18,202.232.0.0-202.232.255.255,2497,JP,"IIJ Internet Initiative Japan Inc., JP",258.674
44,150.99.11.32,150.99.0.0-150.99.255.255,2907,JP,"SINET-AS Research Organization of Information and Systems, National Institute of Informatics, JP",261.463
44,150.99.192.206,150.99.0.0-150.99.255.255,2907,JP,"SINET-AS Research Organization of Information and Systems, National Institute of Informatics, JP",251.162
44,131.113.1.150,131.113.0.0-131.113.255.255,38635,JP,"KEIO-NET Keio University, JP",260.048
44,131.113.132.139,131.113.0.0-131.113.255.255,38635,JP,"KEIO-NET Keio University, JP",252.136
45,72.14.218.214,72.14.192.0-72.14.255.255,15169,US,"GOOGLE, US",1.314
45,142.167.200.35,142.167.200.0-142.167.203.255,855,CA,"CANET-ASN-4, CA",136.435
46,80.231.62.2,80.231.0.0-80.231.255.255,6453,CA,"AS6453, US",0.927
46,64.125.25.129,64.124.0.0-64.125.255.255,6461,US,"ZAYO-6461, US",75.52
46,208.184.23.109,208.184.0.0-208.185.255.255,6461,US,"ZAYO-6461, US",71.963
46,50.97.17.165,50.97.16.0-50.97.17.255,36351,US,"SOFTLAYER, US",93.369
46,50.97.17.162,50.97.16.0-50.97.17.255,36351,US,"SOFTLAYER, US",116.828
46,50.97.17.15,50.97.16.0-50.97.17.255,36351,US,"SOFTLAYER, US",112.871
46,169.46.118.141,169.46.0.0-169.46.127.255,36351,US,"SOFTLAYER, US",114.826
46,169.46.118.171,169.46.0.0-169.46.127.255,36351,US,"SOFTLAYER, US",112.054
47,80.231.130.26,80.231.0.0-80.231.255.255,6453,CA,"AS6453, US",97.392
47,66.198.155.32,66.198.128.0-66.198.191.255,6453,US,"AS6453, US",109.309
47,216.6.87.8,216.6.0.0-216.6.127.255,6453,US,"AS6453, US",93.939
48,195.219.23.11,195.219.0.0-195.219.255.255,6453,CA,"AS6453, US",24.005
48,217.163.113.74,217.163.0.0-217.163.255.255,3356,GB,"LEVEL3, US",1.328
48,113.197.15.40,113.197.0.0-113.197.15.255,7575,AU,"AARNET-AS-AP Australian Academic and Research Network AARNet, AU",232.531
48,138.44.192.93,138.44.192.0-138.44.207.255,7575,AU,"AARNET-AS-AP Australian Academic and Research Network AARNet, AU",237.24
49,180.87.38.107,180.87.0.0-180.87.127.255,6453,IN,"AS6453, US",2.922
49,72.14.237.10,72.14.192.0-72.14.255.255,15169,US,"GOOGLE, US",1.67
49,108.170.248.163,108.170.192.0-108.170.255.255,15169,US,"GOOGLE, US",4.739
49,142.251.52.45,142.251.52.0-142.251.52.255,15169,US,"GOOGLE, US",98.107
49,142.251.52.47,142.251.52.0-142.251.52.255,15169,US,"GOOGLE, US",96.245
49,172.253.50.217,172.253.0.0-172.253.255.255,15169,US,"GOOGLE, US",107.154
49,142.251.68.57,142.250.0.0-142.251.255.255,15169,US,"GOOGLE, US",235.725
49,72.14.237.161,72.14.192.0-72.14.255.255,15169,US,"GOOGLE, US",239.004
49,142.251.246.174,142.250.0.0-142.251.255.255,15169,US,"GOOGLE, US",241.656
49,209.85.243.49,209.85.128.0-209.85.255.255,15169,US,"GOOGLE, US",231.66
49,209.85.243.49,209.85.128.0-209.85.255.255,15169,US,"GOOGLE, US",234.18
50,180.87.38.2,180.87.0.0-180.87.127.255,6453,IN,"AS6453, US",58.085
50,180.87.37.112,180.87.0.0-180.87.127.255,6453,IN,"AS6453, US",57.705
50,180.87.36.5,180.87.0.0-180.87.127.255,6453,IN,"AS6453, US",58.096
50,180.87.107.0,180.87.0.0-180.87.127.255,6453,IN,"AS6453, US",55.349
50,120.29.214.10,120.29.192.0-120.29.223.255,6453,IN,"AS6453, US",58.529
50,210.130.133.81,210.130.0.0-210.130.255.255,2497,JP,"IIJ Internet Initiative Japan Inc., JP",54.23
50,58.138.80.209,58.138.0.0-58.138.127.255,2497,JP,"IIJ Internet Initiative Japan Inc., JP",57.752
50,58.138.80.185,58.138.0.0-58.138.127.255,2497,JP,"IIJ Internet Initiative Japan Inc., JP",130.028
50,58.138.98.233,58.138.0.0-58.138.127.255,2497,JP,"IIJ Internet Initiative Japan Inc., JP",130.069
50,58.138.100.18,58.138.0.0-58.138.127.255,2497,JP,"IIJ Internet Initiative Japan Inc., JP",125.873
50,210.130.154.162,210.130.0.0-210.130.255.255,2497,JP,"IIJ Internet Initiative Japan Inc., JP",137.803
51,180.87.38.2,180.87.0.0-180.87.127.255,6453,IN,"AS6453, US",101.532
51,180.87.15.81,180.87.0.0-180.87.127.255,6453,IN,"AS6453, US",99.13
51,116.0.93.139,116.0.93.0-116.0.93.255,6453,SG,"AS6453, US",99.435
51,180.87.112.31,180.87.0.0-180.87.127.255,6453,IN,"AS6453, US",100.917
51,157.197.66.45,157.197.64.0-157.197.127.255,6619,KR,"SAMSUNGSDS-AS-KR SamsungSDS Inc., KR",132.116
51,157.197.80.189,157.197.64.0-157.197.127.255,6619,KR,"SAMSUNGSDS-AS-KR SamsungSDS Inc., KR",155.962
51,157.197.80.34,157.197.64.0-157.197.127.255,6619,KR,"SAMSUNGSDS-AS-KR SamsungSDS Inc., KR",136.746
51,157.197.83.110,157.197.64.0-157.197.127.255,6619,KR,"SAMSUNGSDS-AS-KR SamsungSDS Inc., KR",138.791
52,180.87.38.6,180.87.0.0-180.87.127.255,6453,IN,"AS6453, US",16.276
53,180.87.38.74,180.87.0.0-180.87.127.255,6453,IN,"AS6453, US",16.615
53,121.244.71.190,121.244.68.0-121.244.71.255,4755,IN,"TATACOMM-AS TATA Communications formerly VSNL is Leading ISP, IN",57.392
53,52.95.66.66,52.95.64.0-52.95.79.255,16509,US,"AMAZON-02, US",58.004
53,52.95.66.187,52.95.64.0-52.95.79.255,16509,US,"AMAZON-02, US",63.91
53,52.95.67.231,52.95.64.0-52.95.79.255,16509,US,"AMAZON-02, US",60.911
53,52.95.67.164,52.95.64.0-52.95.79.255,16509,US,"AMAZON-02, US",82.903
53,52.95.67.225,52.95.64.0-52.95.79.255,16509,US,"AMAZON-02, US",64.772
53,52.95.67.36,52.95.64.0-52.95.79.255,16509,US,"AMAZON-02, US",64.006
54,180.87.38.2,180.87.0.0-180.87.127.255,6453,IN,"AS6453, US",86.2
54,180.87.37.112,180.87.0.0-180.87.127.255,6453,IN,"AS6453, US",58.092
54,180.87.36.5,180.87.0.0-180.87.127.255,6453,IN,"AS6453, US",57.581
54,180.87.36.41,180.87.0.0-180.87.127.255,6453,IN,"AS6453, US",57.823
55,180.87.38.2,180.87.0.0-180.87.127.255,6453,IN,"AS6453, US",257.194
55,180.87.12.111,180.87.0.0-180.87.127.255,6453,IN,"AS6453, US",137.878
56,180.87.38.2,180.87.0.0-180.87.127.255,6453,IN,"AS6453, US",101.433
56,180.87.12.226,180.87.0.0-180.87.127.255,6453,IN,"AS6453, US",99.236
56,180.87.12.2,180.87.0.0-180.87.127.255,6453,IN,"AS6453, US",100.331
56,180.87.15.81,180.87.0.0-180.87.127.255,6453,IN,"AS6453, US",93.01
56,116.0.93.137,116.0.93.0-116.0.93.255,6453,SG,"AS6453, US",101.328
56,180.87.112.150,180.87.0.0-180.87.127.255,6453,IN,"AS6453, US",100.466
56,58.138.81.137,58.138.0.0-58.138.127.255,2497,JP,"IIJ Internet Initiative Japan Inc., JP",153.872
56,58.138.106.162,58.138.0.0-58.138.127.255,2497,JP,"IIJ Internet Initiative Japan Inc., JP",143.4
56,210.138.93.110,210.138.0.0-210.138.255.255,2497,JP,"IIJ Internet Initiative Japan Inc., JP",153.351
56,150.99.11.34,150.99.0.0-150.99.255.255,2907,JP,"SINET-AS Research Organization of Information and Systems, National Institute of Informatics, JP",151.091
56,150.99.192.206,150.99.0.0-150.99.255.255,2907,JP,"SINET-AS Research Organization of Information and Systems, National Institute of Informatics, JP",147.826
56,131.113.1.150,131.113.0.0-131.113.255.255,38635,JP,"KEIO-NET Keio University, JP",145.526
56,131.113.1.150,131.113.0.0-131.113.255.255,38635,JP,"KEIO-NET Keio University, JP",145.454
56,131.113.132.139,131.113.0.0-131.113.255.255,38635,JP,"KEIO-NET Keio University, JP",146.523
57,180.87.38.2,180.87.0.0-180.87.127.255,6453,IN,"AS6453, US",59.072
57,180.87.37.112,180.87.0.0-180.87.127.255,6453,IN,"AS6453, US",58.397
57,180.87.36.5,180.87.0.0-180.87.127.255,6453,IN,"AS6453, US",59.54
57,142.167.200.35,142.167.200.0-142.167.203.255,855,CA,"CANET-ASN-4, CA",54.784
58,180.87.38.2,180.87.0.0-180.87.127.255,6453,IN,"AS6453, US",58.338
58,180.87.37.112,180.87.0.0-180.87.127.255,6453,IN,"AS6453, US",58.921
58,180.87.36.5,180.87.0.0-180.87.127.255,6453,IN,"AS6453, US",57.721
58,180.87.36.41,180.87.0.0-180.87.127.255,6453,IN,"AS6453, US",57.63
58,129.250.7.67,129.250.0.0-129.250.255.255,2914,US,"NTT-LTD-2914, US",98.989
58,129.250.5.28,129.250.0.0-129.250.255.255,2914,US,"NTT-LTD-2914, US",93.597
58,129.250.5.54,129.250.0.0-129.250.255.255,2914,US,"NTT-LTD-2914, US",144.489
58,129.250.5.54,129.250.0.0-129.250.255.255,2914,US,"NTT-LTD-2914, US",138.493
58,129.250.3.193,129.250.0.0-129.250.255.255,2914,US,"NTT-LTD-2914, US",240.341
58,129.250.3.79,129.250.0.0-129.250.255.255,2914,US,"NTT-LTD-2914, US",234.087
58,169.46.118.131,169.46.0.0-169.46.127.255,36351,US,"SOFTLAYER, US",235.293
58,169.46.118.167,169.46.0.0-169.46.127.255,36351,US,"SOFTLAYER, US",245.65
58,169.46.118.129,169.46.0.0-169.46.127.255,36351,US,"SOFTLAYER, US",244.423
58,169.46.118.171,169.46.0.0-169.46.127.255,36351,US,"SOFTLAYER, US",251.654
59,195.219.174.16,195.219.0.0-195.219.255.255,6453,CA,"AS6453, US",228.718
59,195.219.174.129,195.219.0.0-195.219.255.255,6453,CA,"AS6453, US",225.824
59,195.219.186.20,195.219.0.0-195.219.255.255,6453,CA,"AS6453, US",228.036
59,80.231.131.2,80.231.0.0-80.231.255.255,6453,CA,"AS6453, US",220.648
59,80.231.130.26,80.231.0.0-80.231.255.255,6453,CA,"AS6453, US",224.363
59,66.198.155.32,66.198.128.0-66.198.191.255,6453,US,"AS6453, US",220.332
59,216.6.87.8,216.6.0.0-216.6.127.255,6453,US,"AS6453, US",220.152
60,180.87.38.2,180.87.0.0-180.87.127.255,6453,IN,"AS6453, US",59.516
60,180.87.37.112,180.87.0.0-180.87.127.255,6453,IN,"AS6453, US",57.944
60,180.87.36.5,180.87.0.0-180.87.127.255,6453,IN,"AS6453, US",95.081
60,180.87.36.41,180.87.0.0-180.87.127.255,6453,IN,"AS6453, US",58.177
60,116.51.27.146,116.51.16.0-116.51.31.255,2914,SG,"NTT-LTD-2914, US",54.846
60,113.197.15.40,113.197.0.0-113.197.15.255,7575,AU,"AARNET-AS-AP Australian Academic and Research Network AARNet, AU",130.179
60,138.44.192.93,138.44.192.0-138.44.207.255,7575,AU,"AARNET-AS-AP Australian Academic and Research Network AARNet, AU",131.101
61,125.100.187.122,125.100.0.0-125.103.255.255,17506,JP,"UCOM ARTERIA Networks Corporation, JP",279.803
61,142.250.169.206,142.250.0.0-142.251.255.255,15169,US,"GOOGLE, US",212.529
61,142.250.209.73,142.250.0.0-142.251.255.255,15169,US,"GOOGLE, US",96.97
61,108.170.253.105,108.170.192.0-108.170.255.255,15169,US,"GOOGLE, US",446.371
61,142.251.230.219,142.250.0.0-142.251.255.255,15169,US,"GOOGLE, US",287.227
61,142.251.248.224,142.250.0.0-142.251.255.255,15169,US,"GOOGLE, US",200.074
61,142.251.68.50,142.250.0.0-142.251.255.255,15169,US,"GOOGLE, US",497.557
61,142.250.234.138,142.250.0.0-142.251.255.255,15169,US,"GOOGLE, US",307.406
61,108.170.242.225,108.170.192.0-108.170.255.255,15169,US,"GOOGLE, US",532.417
61,209.85.243.49,209.85.128.0-209.85.255.255,15169,US,"GOOGLE, US",591.85
61,172.217.12.110,172.217.12.0-172.217.12.255,15169,US,"GOOGLE, US",305.612
62,182.79.27.25,182.79.0.0-182.79.31.255,9498,IN,"BBIL-AP BHARTI Airtel Ltd., IN",189.116
62,61.206.169.254,61.206.128.0-61.206.191.255,17676,JP,"GIGAINFRA SoftBank Corp., JP",405.593
62,202.93.74.54,202.93.64.0-202.93.95.255,23816,JP,"YAHOO Yahoo Japan Corporation, JP",180.947
62,182.22.25.252,182.22.0.0-182.22.127.255,23816,JP,"YAHOO Yahoo Japan Corporation, JP",169.393
63,125.18.92.93,125.18.92.0-125.18.92.255,9498,IN,"BBIL-AP BHARTI Airtel Ltd., IN",42.676
63,62.115.49.98,62.115.0.0-62.115.255.255,1299,SE,"TWELVE99 Arelion, fka Telia Carrier, SE",89.984
63,62.115.180.189,62.115.0.0-62.115.255.255,1299,SE,"TWELVE99 Arelion, fka Telia Carrier, SE",136.473
63,222.237.11.113,222.232.0.0-222.239.255.255,9318,KR,"SKB-AS SK Broadband Co Ltd, KR",186.354
63,157.197.86.2,157.197.64.0-157.197.127.255,6619,KR,"SAMSUNGSDS-AS-KR SamsungSDS Inc., KR",191.813
63,157.197.82.214,157.197.64.0-157.197.127.255,6619,KR,"SAMSUNGSDS-AS-KR SamsungSDS Inc., KR",179.376
63,157.197.83.110,157.197.64.0-157.197.127.255,6619,KR,"SAMSUNGSDS-AS-KR SamsungSDS Inc., KR",209.976
64,125.18.92.93,125.18.92.0-125.18.92.255,9498,IN,"BBIL-AP BHARTI Airtel Ltd., IN",56.469
64,116.119.35.162,116.119.32.0-116.119.63.255,9498,IN,"BBIL-AP BHARTI Airtel Ltd., IN",101.738
64,125.16.231.194,125.16.231.0-125.16.231.255,9498,IN,"BBIL-AP BHARTI Airtel Ltd., IN",95.55
64,163.53.76.86,163.53.76.0-163.53.76.255,9752,IN,"FKNET-IN Flipkart Internet Pvt Ltd, IN",106.516
65,182.79.27.25,182.79.0.0-182.79.31.255,9498,IN,"BBIL-AP BHARTI Airtel Ltd., IN",52.4
65,116.119.94.30,116.119.64.0-116.119.127.255,9498,IN,"BBIL-AP BHARTI Airtel Ltd., IN",69.278
65,75.2.59.4,75.2.48.0-75.2.63.255,16509,US,"AMAZON-02, US",70.397
66,182.79.27.25,182.79.0.0-182.79.31.255,9498,IN,"BBIL-AP BHARTI Airtel Ltd., IN",62.093
66,116.119.81.149,116.119.64.0-116.119.127.255,9498,IN,"BBIL-AP BHARTI Airtel Ltd., IN",87.197
68,125.18.92.93,125.18.92.0-125.18.92.255,9498,IN,"BBIL-AP BHARTI Airtel Ltd., IN",65.804
68,116.119.42.17,116.119.42.0-116.119.42.255,9498,IN,"BBIL-AP BHARTI Airtel Ltd., IN",110.893
68,[phone].36,[phone].0-[phone].255,2500,JP,"WIDE-BB WIDE Project, JP",190.535
68,131.113.4.185,131.113.0.0-131.113.255.255,38635,JP,"KEIO-NET Keio University, JP",163.909
68,131.113.1.169,131.113.0.0-131.113.255.255,38635,JP,"KEIO-NET Keio University, JP",218.452
68,131.113.132.139,131.113.0.0-131.113.255.255,38635,JP,"KEIO-NET Keio University, JP",184.899
69,182.79.27.25,182.79.0.0-182.79.31.255,9498,IN,"BBIL-AP BHARTI Airtel Ltd., IN",575.462
69,142.250.169.206,142.250.0.0-142.251.255.255,15169,US,"GOOGLE, US",1080.988
69,142.167.200.35,142.167.200.0-142.167.203.255,855,CA,"CANET-ASN-4, CA",539.333
70,125.18.92.93,125.18.92.0-125.18.92.255,9498,IN,"BBIL-AP BHARTI Airtel Ltd., IN",62.981
70,50.97.17.48,50.97.16.0-50.97.17.255,36351,US,"SOFTLAYER, US",353.208
70,169.46.118.129,169.46.0.0-169.46.127.255,36351,US,"SOFTLAYER, US",516.197
70,169.46.118.157,169.46.0.0-169.46.127.255,36351,US,"SOFTLAYER, US",425.64
70,169.46.57.243,169.46.0.0-169.46.127.255,36351,US,"SOFTLAYER, US",453.368
71,125.18.92.93,125.18.92.0-125.18.92.255,9498,IN,"BBIL-AP BHARTI Airtel Ltd., IN",193.265
71,116.119.61.206,116.119.32.0-116.119.63.255,9498,IN,"BBIL-AP BHARTI Airtel Ltd., IN",430.848
71,80.231.200.0,80.231.0.0-80.231.255.255,6453,CA,"AS6453, US",152.829
71,195.219.186.20,195.219.0.0-195.219.255.255,6453,CA,"AS6453, US",331.355
71,80.231.131.2,80.231.0.0-80.231.255.255,6453,CA,"AS6453, US",425.982
71,216.6.57.6,216.6.0.0-216.6.127.255,6453,US,"AS6453, US",323.032
71,66.198.155.32,66.198.128.0-66.198.191.255,6453,US,"AS6453, US",355.351
71,216.6.87.8,216.6.0.0-216.6.127.255,6453,US,"AS6453, US",336.004
71,216.6.87.27,216.6.0.0-216.6.127.255,6453,US,"AS6453, US",294.421
71,63.243.152.182,63.243.128.0-63.243.255.255,6453,US,"AS6453, US",471.951
71,186.192.90.12,186.192.80.0-186.192.95.255,28604,BR,"Globo Comunicacao e Participacoes SA, BR",478.25
72,125.18.92.93,125.18.92.0-125.18.92.255,9498,IN,"BBIL-AP BHARTI Airtel Ltd., IN",136.242
72,116.119.35.12,116.119.32.0-116.119.63.255,9498,IN,"BBIL-AP BHARTI Airtel Ltd., IN",277.838
72,202.158.194.176,202.158.192.0-202.158.223.255,7575,AU,"AARNET-AS-AP Australian Academic and Research Network AARNet, AU",562.777
72,113.197.15.142,113.197.0.0-113.197.15.255,7575,AU,"AARNET-AS-AP Australian Academic and Research Network AARNet, AU",490.449
72,113.197.15.3,113.197.0.0-113.197.15.255,7575,AU,"AARNET-AS-AP Australian Academic and Research Network AARNet, AU",710.503
72,113.197.15.9,113.197.0.0-113.197.15.255,7575,AU,"AARNET-AS-AP Australian Academic and Research Network AARNet, AU",540.843
72,113.197.15.29,113.197.0.0-113.197.15.255,7575,AU,"AARNET-AS-AP Australian Academic and Research Network AARNet, AU",479.801
72,138.44.192.93,138.44.192.0-138.44.207.255,7575,AU,"AARNET-AS-AP Australian Academic and Research Network AARNet, AU",517.356
72,129.127.149.1,129.127.0.0-129.127.255.255,1851,AU,"ADELAIDE-UNIVERSITY-AS-AP The University of Adelaide, AU",486.01
